(257/2561) [NOK] language/statements/if/if-stmt-else-fun-strict.js	 norm [pass]	semantics [pass]
(258/2561) [NOK] language/statements/if/if-fun-no-else-strict.js	 norm [pass]	semantics [pass]
(259/2561) [NOK] language/statements/if/if-stmt-else-decl-strict.js	 norm [pass]	semantics [pass]
(261/2561) [NOK] language/statements/if/if-fun-else-fun-strict.js	 norm [pass]	semantics [pass]
(264/2561) [NOK] language/statements/if/if-decl-else-stmt-strict.js	 norm [pass]	semantics [pass]
(274/2561) [NOK] language/statements/if/if-fun-else-stmt-strict.js	 norm [pass]	semantics [pass]
(279/2561) [NOK] language/statements/if/if-decl-no-else-strict.js	 norm [pass]	semantics [pass]
(280/2561) [NOK] language/statements/if/if-decl-else-decl-strict.js	 norm [pass]	semantics [pass]
(297/2561) [NOK] language/statements/function/S13.2.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:391
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2058/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.11_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 6' }
	
	Node.js v22.9.0
	
(2062/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2064/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2065/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v22.9.0
	
(2069/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 6' }
	
	Node.js v22.9.0
	
(2070/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.3_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#2: x === 3. Actual: 7' }
	
	Node.js v22.9.0
	
(2081/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2083/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.7_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v22.9.0
	
(2085/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 16. Actual: 2' }
	
	Node.js v22.9.0
	
(2086/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2089/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 2' }
	
	Node.js v22.9.0
	
(2093/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2096/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x + 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2104/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2105/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2106/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x << 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2107/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2115/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2127/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v22.9.0
	
(2130/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v22.9.0
	
(2132/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2134/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2135/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 16. Actual: 2' }
	
	Node.js v22.9.0
	
(2137/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.9_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#2: x === 1. Actual: 5' }
	
	Node.js v22.9.0
	
(2139/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2145/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 6' }
	
	Node.js v22.9.0
	
(2147/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2156/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x >>> 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2158/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2166/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2167/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2174/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v22.9.0
	
(2182/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2183/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x ^ 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2188/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2195/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 3. Actual: 2' }
	
	Node.js v22.9.0
	
(2198/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2200/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2201/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 16. Actual: 2' }
	
	Node.js v22.9.0
	
(2205/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2207/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v22.9.0
	
(2212/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 6' }
	
	Node.js v22.9.0
	
(2213/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2227/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.1_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 6. Actual: 2' }
	
	Node.js v22.9.0
	
(2235/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.8_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v22.9.0
	
(2238/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.9_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x & 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2242/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v22.9.0
	
(2247/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.4_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2257/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.9_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 5' }
	
	Node.js v22.9.0
	
(2259/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.7_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2261/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.8_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v22.9.0
	
(2263/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.10_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2266/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2281/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.2_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2286/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.3_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 5' }
	
	Node.js v22.9.0
	
(2292/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.11_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 6. Actual: 2' }
	
	Node.js v22.9.0
	
(2296/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.7_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 16' }
	
	Node.js v22.9.0
	
(2298/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.10_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2303/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.6_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2305/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.8_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2316/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.2_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2318/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.3_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 5' }
	
	Node.js v22.9.0
	
(2322/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.11_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x | 4;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:209:10)
	    at node:internal/process/execution:118:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(2324/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.1_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 6. Actual: 2' }
	
	Node.js v22.9.0
	
(2337/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 2' }
	
	Node.js v22.9.0
	
(2341/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.4_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v22.9.0
	
(2559/2561) [NOK] language/expressions/dynamic-import/catch/script-code_FIXTURE.js	 norm [pass]	semantics [fail]
	[eval]:389
	let smoosh;
	    ^
	
	SyntaxError: Identifier 'smoosh' has already been declared
	    at makeContextifyScript (node:internal/vm:185:14)
	    at node:internal/process/execution:107:22
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:101:62)
	    at evalScript (node:internal/process/execution:136:3)
	    at node:internal/main/eval_string:55:3
	
	Node.js v22.9.0
	
(PASSED 100.0%)	language/statements/with	 total: 153   failed : 0   timeout : 0    time : 6.739ms
(PASSED 94.7%)	Control Flow Statements	 total: 507   failed : 24   timeout : 12    time : 7.1573ms
(PASSED 100.0%)	language/statements/empty	 total: 1   failed : 0   timeout : 0    time : 5.8925ms
(PASSED 99.1%)	Miscellaneous Expressions and Statements	 total: 108   failed : 1   timeout : 0    time : 6.4487ms
(PASSED 100.0%)	language/statements/variable	 total: 92   failed : 0   timeout : 0    time : 6.5021ms
(PASSED 80.8%)	Variable and Assignment Handling	 total: 588   failed : 113   timeout : 0    time : 6.7534ms
(PASSED 100.0%)	language/statements/async-function	 total: 1   failed : 0   timeout : 0    time : 5.915ms
(PASSED 87.1%)	Function and Async Handling	 total: 311   failed : 40   timeout : 0    time : 6.1731ms
(PASSED 75.8%)	language/statements/if	 total: 33   failed : 16   timeout : 0    time : 6.0011ms
(PASSED 100.0%)	language/statements/return	 total: 16   failed : 0   timeout : 0    time : 5.6895ms
(PASSED 91.0%)	language/statements/function	 total: 234   failed : 21   timeout : 0    time : 6.1061ms
(PASSED 83.3%)	language/statements/labeled	 total: 6   failed : 2   timeout : 0    time : 5.9838ms
(PASSED 100.0%)	language/statements/throw	 total: 14   failed : 0   timeout : 0    time : 6.0792ms
(PASSED 100.0%)	language/statements/do-while	 total: 24   failed : 0   timeout : 0    time : 5.7765ms
(PASSED 94.0%)	language/statements/for	 total: 67   failed : 2   timeout : 2    time : 7.6099ms
(PASSED 100.0%)	language/statements/switch	 total: 14   failed : 0   timeout : 0    time : 5.7156ms
(PASSED 90.5%)	language/statements/try	 total: 84   failed : 0   timeout : 8    time : 9.0454ms
(PASSED 100.0%)	language/statements/expression	 total: 3   failed : 0   timeout : 0    time : 6.5661ms
(PASSED 100.0%)	language/statements/break	 total: 20   failed : 0   timeout : 0    time : 7.7477ms
(PASSED 94.1%)	language/statements/for-in	 total: 34   failed : 2   timeout : 0    time : 8.0211ms
(PASSED 81.2%)	language/statements/continue	 total: 16   failed : 1   timeout : 2    time : 6.5587ms
(PASSED 96.0%)	language/statements/while	 total: 25   failed : 1   timeout : 0    time : 6.2882ms
(PASSED 100.0%)	language/statements/block	 total: 12   failed : 0   timeout : 0    time : 6.1057ms
(PASSED 100.0%)	language/statements/switch/syntax/redeclaration	 total: 1   failed : 0   timeout : 0    time : 5.9555ms
(PASSED 100.0%)	language/expressions/modulus	 total: 33   failed : 0   timeout : 0    time : 6.5833ms
(PASSED 100.0%)	Arithmetic and Bitwise Operations	 total: 390   failed : 0   timeout : 0    time : 6.8379ms
(PASSED 100.0%)	language/expressions/bitwise-and	 total: 23   failed : 0   timeout : 0    time : 7.0216ms
(PASSED 100.0%)	language/expressions/dynamic-import	 total: 1   failed : 0   timeout : 0    time : 6.01ms
(PASSED 100.0%)	language/expressions/relational	 total: 1   failed : 0   timeout : 0    time : 6.0266ms
(PASSED 100.0%)	Logical and Conditional Expressions	 total: 327   failed : 0   timeout : 0    time : 6.981ms
(PASSED 100.0%)	language/expressions/less-than	 total: 37   failed : 0   timeout : 0    time : 6.3692ms
(PASSED 100.0%)	language/expressions/concatenation	 total: 5   failed : 0   timeout : 0    time : 6.3179ms
(PASSED 100.0%)	language/expressions/unary-plus	 total: 10   failed : 0   timeout : 0    time : 7.2651ms
(PASSED 87.8%)	language/expressions/postfix-increment	 total: 41   failed : 5   timeout : 0    time : 9.0644ms
(PASSED 86.0%)	Postfix and Prefix Operations	 total: 143   failed : 20   timeout : 0    time : 7.9932ms
(PASSED 100.0%)	language/expressions/property-accessors	 total: 20   failed : 0   timeout : 0    time : 6.6283ms
(PASSED 95.2%)	Object and Array Handling	 total: 187   failed : 9   timeout : 0    time : 6.6671ms
(PASSED 100.0%)	language/expressions/logical-and	 total: 16   failed : 0   timeout : 0    time : 6.1558ms
(PASSED 100.0%)	language/expressions/division	 total: 38   failed : 0   timeout : 0    time : 6.6198ms
(PASSED 100.0%)	language/expressions/conditional	 total: 15   failed : 0   timeout : 0    time : 6.7655ms
(PASSED 100.0%)	language/expressions/instanceof	 total: 39   failed : 0   timeout : 0    time : 6.2455ms
(PASSED 94.4%)	language/expressions/delete	 total: 89   failed : 5   timeout : 0    time : 6.5192ms
(PASSED 87.2%)	language/expressions/postfix-decrement	 total: 39   failed : 5   timeout : 0    time : 8.6989ms
(PASSED 100.0%)	language/expressions/greater-than-or-equal	 total: 37   failed : 0   timeout : 0    time : 7.3082ms
(PASSED 100.0%)	language/expressions/subtraction	 total: 32   failed : 0   timeout : 0    time : 6.8022ms
(PASSED 81.8%)	language/expressions/array	 total: 11   failed : 2   timeout : 0    time : 6.2379ms
(PASSED 83.9%)	language/expressions/prefix-increment	 total: 31   failed : 5   timeout : 0    time : 7.2373ms
(PASSED 100.0%)	language/expressions/does-not-equals	 total: 30   failed : 0   timeout : 0    time : 6.3734ms
(PASSED 100.0%)	language/expressions/in	 total: 14   failed : 0   timeout : 0    time : 7.3108ms
(PASSED 100.0%)	language/expressions/grouping	 total: 10   failed : 0   timeout : 0    time : 6.5085ms
(PASSED 84.4%)	language/expressions/prefix-decrement	 total: 32   failed : 5   timeout : 0    time : 6.7069ms
(PASSED 76.3%)	language/expressions/assignment	 total: 59   failed : 14   timeout : 0    time : 7.1441ms
(PASSED 100.0%)	language/expressions/comma	 total: 5   failed : 0   timeout : 0    time : 9.5126ms
(PASSED 100.0%)	language/expressions/exponentiation	 total: 1   failed : 0   timeout : 0    time : 6.6965ms
(PASSED 95.2%)	language/expressions/function	 total: 21   failed : 1   timeout : 0    time : 6.5687ms
(PASSED 100.0%)	language/expressions/strict-does-not-equals	 total: 22   failed : 0   timeout : 0    time : 8.619ms
(PASSED 100.0%)	language/expressions/unsigned-right-shift	 total: 38   failed : 0   timeout : 0    time : 7.1357ms
(PASSED 100.0%)	language/expressions/equals	 total: 31   failed : 0   timeout : 0    time : 6.5419ms
(PASSED 100.0%)	language/expressions/logical-not	 total: 17   failed : 0   timeout : 0    time : 8.0273ms
(PASSED 100.0%)	language/expressions/bitwise-xor	 total: 23   failed : 0   timeout : 0    time : 6.295ms
(PASSED 76.3%)	language/expressions/call	 total: 38   failed : 9   timeout : 0    time : 6.4826ms
(PASSED 100.0%)	language/expressions/greater-than	 total: 41   failed : 0   timeout : 0    time : 6.2442ms
(PASSED 96.2%)	language/expressions/object	 total: 53   failed : 2   timeout : 0    time : 6.8639ms
(PASSED 100.0%)	language/expressions/bitwise-or	 total: 23   failed : 0   timeout : 0    time : 6.5412ms
(PASSED 100.0%)	language/expressions/void	 total: 9   failed : 0   timeout : 0    time : 6.4236ms
(PASSED 100.0%)	language/expressions/less-than-or-equal	 total: 42   failed : 0   timeout : 0    time : 6.3669ms
(PASSED 100.0%)	language/expressions/strict-equals	 total: 22   failed : 0   timeout : 0    time : 9.3443ms
(PASSED 47.1%)	language/expressions/new	 total: 17   failed : 9   timeout : 0    time : 6.1144ms
(PASSED 77.0%)	language/expressions/compound-assignment	 total: 430   failed : 99   timeout : 0    time : 6.7628ms
(PASSED 100.0%)	language/expressions/this	 total: 7   failed : 0   timeout : 0    time : 5.9217ms
