(257/2561) [NOK] language/statements/if/if-stmt-else-fun-strict.js	 norm [pass]	semantics [pass]
(258/2561) [NOK] language/statements/if/if-fun-no-else-strict.js	 norm [pass]	semantics [pass]
(259/2561) [NOK] language/statements/if/if-stmt-else-decl-strict.js	 norm [pass]	semantics [pass]
(261/2561) [NOK] language/statements/if/if-fun-else-fun-strict.js	 norm [pass]	semantics [pass]
(264/2561) [NOK] language/statements/if/if-decl-else-stmt-strict.js	 norm [pass]	semantics [pass]
(274/2561) [NOK] language/statements/if/if-fun-else-stmt-strict.js	 norm [pass]	semantics [pass]
(279/2561) [NOK] language/statements/if/if-decl-no-else-strict.js	 norm [pass]	semantics [pass]
(280/2561) [NOK] language/statements/if/if-decl-else-decl-strict.js	 norm [pass]	semantics [pass]
(297/2561) [NOK] language/statements/function/S13.2.1_A6_T3.js	 norm [pass]	semantics [fail]
	[eval]:391
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2060/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2061/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2062/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.11_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 6' }
	
	Node.js v21.6.2
	
(2066/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 16' }
	
	Node.js v21.6.2
	
(2068/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(2069/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(2073/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 6' }
	
	Node.js v21.6.2
	
(2074/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.3_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#2: x === 3. Actual: 7' }
	
	Node.js v21.6.2
	
(2085/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2087/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.7_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v21.6.2
	
(2089/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 16. Actual: 2' }
	
	Node.js v21.6.2
	
(2090/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v21.6.2
	
(2093/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(2097/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2100/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x + 1;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(2108/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(2109/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(2110/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x << 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(2111/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(2119/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2131/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(2134/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.5_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v21.6.2
	
(2136/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2138/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v21.6.2
	
(2139/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 16. Actual: 2' }
	
	Node.js v21.6.2
	
(2141/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.9_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#2: x === 1. Actual: 5' }
	
	Node.js v21.6.2
	
(2143/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2149/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 6' }
	
	Node.js v21.6.2
	
(2151/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2160/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.8_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x >>> 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(2162/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(2170/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2171/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2178/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(2186/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.1_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2187/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x ^ 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(2192/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2199/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.4_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 3. Actual: 2' }
	
	Node.js v21.6.2
	
(2202/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.7_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2204/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.9_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2205/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 16. Actual: 2' }
	
	Node.js v21.6.2
	
(2209/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.11_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2211/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.10_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(2216/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.2_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 6' }
	
	Node.js v21.6.2
	
(2217/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.3_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2231/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.1_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 6. Actual: 2' }
	
	Node.js v21.6.2
	
(2239/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.8_T4.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: 'Expected true but got false' }
	
	Node.js v21.6.2
	
(2242/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.9_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x & 3;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(2246/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.5_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(2251/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.4_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2261/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.9_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 1. Actual: 5' }
	
	Node.js v21.6.2
	
(2263/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.7_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 16' }
	
	Node.js v21.6.2
	
(2265/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A6.8_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerX === 2. Actual: 1' }
	
	Node.js v21.6.2
	
(2267/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.10_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2270/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.6_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2285/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.2_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2290/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.3_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 5' }
	
	Node.js v21.6.2
	
(2296/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.11_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 6. Actual: 2' }
	
	Node.js v21.6.2
	
(2300/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.7_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 2. Actual: 16' }
	
	Node.js v21.6.2
	
(2302/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.10_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2307/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.6_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2309/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.8_T1.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2320/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.2_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(2322/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.3_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 2. Actual: 5' }
	
	Node.js v21.6.2
	
(2326/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.11_T5.js	 norm [pass]	semantics [fail]
	[eval]:405
	   x = x | 4;
	     ^
	
	ReferenceError: x is not defined
	    at v5 ([eval]:405:6)
	    at [eval]:408:6
	    at runScriptInThisContext (node:internal/vm:144:10)
	    at node:internal/process/execution:109:14
	    at [eval]-wrapper:6:24
	    at runScript (node:internal/process/execution:92:62)
	    at evalScript (node:internal/process/execution:123:10)
	    at node:internal/main/eval_string:51:3
	
	Node.js v21.6.2
	
(2328/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.1_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: scope.x === 6. Actual: 2' }
	
	Node.js v21.6.2
	
(2341/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A5.5_T3.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error { message: '#1: innerScope.x === 1. Actual: 2' }
	
	Node.js v21.6.2
	
(2345/2561) [NOK] language/expressions/compound-assignment/S11.13.2_A7.4_T2.js	 norm [pass]	semantics [fail]
	[eval]:15
	    throw new Test262Error(message);
	    ^
	
	Test262Error {
	  message: 'Expected a DummyError but got a Test262Error'
	}
	
	Node.js v21.6.2
	
(PASSED 100.0%)	language/statements/with	 failed : 0/0   timeout : 0    time : 6.4349ms
(PASSED 100.0%)	language/statements/empty	 failed : 0/0   timeout : 0    time : 6.2801ms
(PASSED 100.0%)	language/statements/variable	 failed : 0/0   timeout : 0    time : 6.0682ms
(PASSED 100.0%)	language/statements/async-function	 failed : 0/0   timeout : 0    time : 5.8496ms
(PASSED 75.8%)	language/statements/if	 failed : 8/8   timeout : 0    time : 6.0055ms
(PASSED 100.0%)	language/statements/return	 failed : 0/0   timeout : 0    time : 5.7766ms
(PASSED 91.0%)	language/statements/function	 failed : 0/21   timeout : 0    time : 6.1538ms
(PASSED 83.3%)	language/statements/labeled	 failed : 1/1   timeout : 0    time : 5.9062ms
(PASSED 100.0%)	language/statements/throw	 failed : 0/0   timeout : 0    time : 5.9784ms
(PASSED 100.0%)	language/statements/do-while	 failed : 0/0   timeout : 0    time : 6.1012ms
(PASSED 94.0%)	language/statements/for	 failed : 0/2   timeout : 2    time : 6.6214ms
(PASSED 100.0%)	language/statements/switch	 failed : 0/0   timeout : 0    time : 5.9463ms
(PASSED 100.0%)	language/statements/switch/syntax/redeclaration	 failed : 0/0   timeout : 0    time : 6.0923ms
(PASSED 90.5%)	language/statements/try	 failed : 0/0   timeout : 8    time : 7.6257ms
(PASSED 100.0%)	language/statements/expression	 failed : 0/0   timeout : 0    time : 5.8995ms
(PASSED 100.0%)	language/statements/break	 failed : 0/0   timeout : 0    time : 5.9823ms
(PASSED 94.1%)	language/statements/for-in	 failed : 0/2   timeout : 0    time : 6.0547ms
(PASSED 81.2%)	language/statements/continue	 failed : 0/1   timeout : 2    time : 5.9478ms
(PASSED 96.0%)	language/statements/while	 failed : 0/1   timeout : 0    time : 6.0083ms
(PASSED 100.0%)	language/statements/block	 failed : 0/0   timeout : 0    time : 5.9963ms
(PASSED 100.0%)	language/expressions/modulus	 failed : 0/0   timeout : 0    time : 6.1845ms
(PASSED 100.0%)	language/expressions/bitwise-and	 failed : 0/0   timeout : 0    time : 6.0316ms
(PASSED 100.0%)	language/expressions/dynamic-import	 failed : 0/0   timeout : 0    time : 6.2829ms
(PASSED 100.0%)	language/expressions/dynamic-import/namespace	 failed : 0/0   timeout : 0    time : 5.6582ms
(PASSED 0.0%)	language/expressions/dynamic-import/catch	 failed : 0/1   timeout : 0    time : 5.8859ms
(PASSED 100.0%)	language/expressions/dynamic-import/syntax/valid	 failed : 0/0   timeout : 0    time : 6.3062ms
(PASSED 100.0%)	language/expressions/relational	 failed : 0/0   timeout : 0    time : 5.9754ms
(PASSED 100.0%)	language/expressions/less-than	 failed : 0/0   timeout : 0    time : 6.0082ms
(PASSED 100.0%)	language/expressions/concatenation	 failed : 0/0   timeout : 0    time : 6.283ms
(PASSED 100.0%)	language/expressions/unary-plus	 failed : 0/0   timeout : 0    time : 7.7425ms
(PASSED 87.8%)	language/expressions/postfix-increment	 failed : 0/5   timeout : 0    time : 6.0196ms
(PASSED 100.0%)	language/expressions/property-accessors	 failed : 0/0   timeout : 0    time : 6.121ms
(PASSED 100.0%)	language/expressions/logical-and	 failed : 0/0   timeout : 0    time : 6.0131ms
(PASSED 100.0%)	language/expressions/division	 failed : 0/0   timeout : 0    time : 6.19ms
(PASSED 100.0%)	language/expressions/conditional	 failed : 0/0   timeout : 0    time : 6.3415ms
(PASSED 100.0%)	language/expressions/instanceof	 failed : 0/0   timeout : 0    time : 6.0951ms
(PASSED 94.4%)	language/expressions/delete	 failed : 0/5   timeout : 0    time : 6.058ms
(PASSED 87.2%)	language/expressions/postfix-decrement	 failed : 0/5   timeout : 0    time : 6.2582ms
(PASSED 100.0%)	language/expressions/greater-than-or-equal	 failed : 0/0   timeout : 0    time : 6.1534ms
(PASSED 100.0%)	language/expressions/subtraction	 failed : 0/0   timeout : 0    time : 6.1361ms
(PASSED 81.8%)	language/expressions/array	 failed : 0/2   timeout : 0    time : 6.1417ms
(PASSED 83.9%)	language/expressions/prefix-increment	 failed : 0/5   timeout : 0    time : 6.1463ms
(PASSED 100.0%)	language/expressions/does-not-equals	 failed : 0/0   timeout : 0    time : 6.0842ms
(PASSED 100.0%)	language/expressions/in	 failed : 0/0   timeout : 0    time : 6.0888ms
(PASSED 100.0%)	language/expressions/grouping	 failed : 0/0   timeout : 0    time : 6.0344ms
(PASSED 84.4%)	language/expressions/prefix-decrement	 failed : 0/5   timeout : 0    time : 6.0954ms
(PASSED 76.3%)	language/expressions/assignment	 failed : 0/14   timeout : 0    time : 6.5767ms
(PASSED 100.0%)	language/expressions/comma	 failed : 0/0   timeout : 0    time : 6.1054ms
(PASSED 100.0%)	language/expressions/exponentiation	 failed : 0/0   timeout : 0    time : 6.3423ms
(PASSED 95.2%)	language/expressions/function	 failed : 0/1   timeout : 0    time : 5.9763ms
(PASSED 100.0%)	language/expressions/strict-does-not-equals	 failed : 0/0   timeout : 0    time : 6.1205ms
(PASSED 100.0%)	language/expressions/unsigned-right-shift	 failed : 0/0   timeout : 0    time : 6.8195ms
(PASSED 100.0%)	language/expressions/equals	 failed : 0/0   timeout : 0    time : 6.0795ms
(PASSED 100.0%)	language/expressions/logical-not	 failed : 0/0   timeout : 0    time : 6.1169ms
(PASSED 100.0%)	language/expressions/bitwise-xor	 failed : 0/0   timeout : 0    time : 6.0984ms
(PASSED 76.3%)	language/expressions/call	 failed : 5/4   timeout : 0    time : 6.5566ms
(PASSED 100.0%)	language/expressions/greater-than	 failed : 0/0   timeout : 0    time : 6.1136ms
(PASSED 96.2%)	language/expressions/object	 failed : 0/2   timeout : 0    time : 6.0443ms
(PASSED 100.0%)	language/expressions/bitwise-or	 failed : 0/0   timeout : 0    time : 6.1268ms
(PASSED 100.0%)	language/expressions/void	 failed : 0/0   timeout : 0    time : 5.8858ms
(PASSED 100.0%)	language/expressions/less-than-or-equal	 failed : 0/0   timeout : 0    time : 6.0648ms
(PASSED 100.0%)	language/expressions/strict-equals	 failed : 0/0   timeout : 0    time : 6.0531ms
(PASSED 100.0%)	language/expressions/import.meta/syntax	 failed : 0/0   timeout : 0    time : 25.476ms
(PASSED 47.1%)	language/expressions/new	 failed : 5/4   timeout : 0    time : 6.148ms
(PASSED 77.0%)	language/expressions/compound-assignment	 failed : 0/99   timeout : 0    time : 6.2052ms
(PASSED 100.0%)	language/expressions/this	 failed : 0/0   timeout : 0    time : 6.1034ms
(PASSED 100.0%)	language/expressions/bitwise-not	 failed : 0/0   timeout : 0    time : 6.3355ms
(PASSED 100.0%)	language/expressions/logical-or	 failed : 0/0   timeout : 0    time : 7.8973ms
(PASSED 100.0%)	language/expressions/right-shift	 failed : 0/0   timeout : 0    time : 7.3009ms
(PASSED 100.0%)	language/expressions/multiplication	 failed : 0/0   timeout : 0    time : 6.2403ms
(PASSED 100.0%)	language/expressions/unary-minus	 failed : 0/0   timeout : 0    time : 6.2114ms
(PASSED 100.0%)	language/expressions/assignmenttargettype	 failed : 0/0   timeout : 0    time : 6.0441ms
(PASSED 100.0%)	language/expressions/left-shift	 failed : 0/0   timeout : 0    time : 7.1083ms
